Product code,Name,Registration date,Registration time,Inventory,Sale price,Closed,Percentage
846,Product test 846,02/03/2026,11:04:26,314.91,902.97,True,34
847,Product test 847,28/01/2026,20:42:01,98.93,686.77,False,56
848,Product test 848,11/01/2025,04:33:29,332.40,466.97,True,91
849,Product test 849,09/03/2026,10:07:02,167.10,559.54,False,13
850,Product test 850,26/09/2025,14:11:57,269.51,166.78,False,97
851,Product test 851,08/06/2025,20:26:26,397.72,162.49,True,4
852,Product test 852,11/02/2026,08:41:15,77.89,803.25,True,17
853,Product test 853,03/05/2025,00:30:12,298.29,438.27,False,83
854,Product test 854,03/06/2025,05:54:00,413.68,637.30,False,87
855,Product test 855,19/04/2025,21:40:00,39.06,265.31,True,66
856,Product test 856,22/02/2026,20:25:52,422.36,852.53,True,92
857,Product test 857,15/03/2026,19:32:40,188.05,369.61,True,33
858,Product test 858,20/08/2025,09:03:21,275.91,323.49,False,9
859,Product test 859,31/01/2025,12:22:13,263.39,784.28,False,59
860,Product test 860,28/05/2025,13:17:47,481.66,605.57,True,30
861,Product test 861,03/02/2026,13:25:34,172.72,663.98,True,91
862,Product test 862,24/10/2025,04:06:45,111.72,247.92,True,42
863,Product test 863,10/03/2026,08:55:11,195.33,193.16,True,28
864,Product test 864,09/05/2025,01:56:44,376.31,856.96,False,78
865,Product test 865,10/09/2025,14:19:47,308.55,482.85,False,22
866,Product test 866,11/01/2026,01:36:38,221.66,983.90,False,28
867,Product test 867,29/08/2025,01:44:42,79.70,607.24,False,10
868,Product test 868,13/07/2025,18:19:08,182.90,351.06,False,77
869,Product test 869,24/12/2025,23:46:56,197.40,393.07,False,36
870,Product test 870,12/03/2026,02:10:48,426.52,372.84,False,57
871,Product test 871,25/05/2025,09:53:04,78.06,828.82,True,90
872,Product test 872,27/02/2026,04:03:10,424.14,952.01,True,46
873,Product test 873,27/12/2025,04:46:09,161.59,230.82,False,77
874,Product test 874,05/02/2026,03:25:11,379.07,644.81,False,49
875,Product test 875,08/08/2025,17:14:15,33.29,520.74,False,86
876,Product test 876,06/03/2025,09:31:05,271.93,39.67,True,89
877,Product test 877,04/01/2025,13:59:11,196.83,225.70,False,16
878,Product test 878,11/01/2026,02:54:13,134.17,281.32,True,70
879,Product test 879,29/09/2025,19:40:11,450.65,575.00,False,48
880,Product test 880,23/02/2025,04:24:07,399.51,902.85,True,62
881,Product test 881,16/02/2026,20:11:39,112.55,786.31,False,14
882,Product test 882,14/06/2025,18:42:42,208.95,540.10,True,55
883,Product test 883,18/02/2026,13:34:27,55.95,758.45,False,12
884,Product test 884,30/05/2025,08:42:00,224.30,837.51,True,81
885,Product test 885,22/11/2025,22:31:07,81.43,992.94,True,27
886,Product test 886,12/02/2025,18:20:15,21.84,77.94,False,38
887,Product test 887,11/02/2026,13:55:18,103.35,877.18,False,54
888,Product test 888,23/03/2026,12:31:52,383.65,988.53,True,66
889,Product test 889,09/01/2026,21:56:21,88.51,889.97,False,16
890,Product test 890,27/02/2026,22:34:06,171.89,84.20,False,50
891,Product test 891,05/04/2025,13:11:05,119.94,505.38,False,93
892,Product test 892,18/09/2025,00:08:44,331.50,712.00,True,92
893,Product test 893,14/02/2026,23:19:45,406.62,616.66,True,73
894,Product test 894,17/08/2025,01:25:23,210.39,603.87,True,5
895,Product test 895,31/12/2025,23:01:20,239.75,542.58,True,88
896,Product test 896,18/03/2026,05:37:34,265.89,581.46,False,57
897,Product test 897,17/03/2026,22:00:04,18.74,166.60,False,85
898,Product test 898,12/08/2025,19:23:56,40.61,426.35,True,21
899,Product test 899,01/02/2026,15:24:35,313.23,794.97,False,40
900,Product test 900,08/01/2025,13:37:08,242.13,128.53,True,87
901,Product test 901,17/10/2025,06:54:00,401.78,74.17,True,55
902,Product test 902,25/12/2025,16:00:31,244.10,403.05,True,45
903,Product test 903,17/01/2026,03:06:17,351.63,885.17,True,80
904,Product test 904,25/02/2025,11:19:19,424.15,523.09,True,26
905,Product test 905,13/02/2025,10:21:48,178.84,815.84,True,7
906,Product test 906,26/09/2025,13:15:39,236.93,675.08,False,3
907,Product test 907,23/11/2025,10:03:43,444.28,304.39,False,37
908,Product test 908,21/01/2025,23:02:53,183.89,1.87,False,86
909,Product test 909,06/04/2025,13:55:46,421.88,346.57,True,1
910,Product test 910,26/11/2025,14:16:06,354.75,168.57,False,96
911,Product test 911,01/09/2025,14:04:17,385.00,809.82,True,48
912,Product test 912,15/12/2025,07:08:51,25.98,982.67,True,80
913,Product test 913,01/09/2025,00:03:31,433.46,186.63,True,18
914,Product test 914,15/11/2025,19:28:14,388.62,601.62,False,50
915,Product test 915,10/01/2026,19:00:54,241.92,174.11,False,1
916,Product test 916,08/11/2025,16:54:28,257.08,829.40,True,54
917,Product test 917,19/03/2025,01:29:22,135.47,904.11,False,29
918,Product test 918,12/02/2025,16:45:14,64.21,163.67,True,72
919,Product test 919,08/10/2025,02:10:25,299.19,551.14,True,9
920,Product test 920,25/04/2025,06:43:03,44.87,909.06,True,8
921,Product test 921,21/01/2025,17:24:52,117.88,365.83,False,35
922,Product test 922,19/02/2025,10:26:41,71.17,152.31,False,6
923,Product test 923,27/08/2025,06:18:42,333.59,967.74,False,64
924,Product test 924,20/02/2025,06:46:44,389.76,647.93,False,66
925,Product test 925,25/09/2025,01:03:07,408.23,762.72,True,31
926,Product test 926,23/04/2025,11:28:49,120.90,996.55,True,15
927,Product test 927,11/10/2025,08:34:34,453.03,721.19,False,17
928,Product test 928,12/12/2025,19:22:02,280.27,805.34,True,97
929,Product test 929,27/02/2026,19:56:53,304.61,523.25,True,54
930,Product test 930,05/09/2025,12:04:24,240.88,948.08,True,1
931,Product test 931,23/01/2026,06:40:26,116.34,563.55,False,32
932,Product test 932,05/02/2026,15:55:44,112.21,820.08,False,98
933,Product test 933,30/08/2025,18:17:17,402.74,474.43,True,30
934,Product test 934,27/02/2025,13:50:04,55.05,673.48,False,35
935,Product test 935,22/08/2025,12:32:08,236.16,444.53,False,74
936,Product test 936,16/11/2025,20:10:56,346.74,542.72,True,78
937,Product test 937,02/01/2025,14:46:59,298.66,992.71,True,13
938,Product test 938,08/12/2025,18:35:55,229.29,114.67,False,30
939,Product test 939,19/06/2025,19:15:13,217.69,639.81,False,96
940,Product test 940,26/01/2026,21:17:32,248.25,311.78,True,51
941,Product test 941,07/01/2026,22:46:29,52.04,153.55,False,28
942,Product test 942,23/11/2025,21:53:13,218.80,81.27,False,52
943,Product test 943,11/02/2025,05:28:16,493.02,983.69,False,7
944,Product test 944,31/01/2025,19:42:21,365.55,710.77,False,70
945,Product test 945,08/02/2025,01:36:16,377.55,183.12,True,78
946,Product test 946,07/11/2025,10:57:51,312.69,607.40,True,85
947,Product test 947,28/12/2025,14:03:39,309.16,426.15,True,12
948,Product test 948,16/02/2025,14:37:57,376.71,914.81,False,55
949,Product test 949,26/01/2026,13:17:25,201.33,853.66,False,41
950,Product test 950,20/03/2025,04:29:04,209.30,854.77,False,36
951,Product test 951,01/06/2025,04:48:12,3.00,484.38,False,53
952,Product test 952,26/01/2026,14:52:57,103.15,452.26,True,88
953,Product test 953,05/02/2026,09:46:36,152.15,623.94,True,31
954,Product test 954,14/01/2025,07:12:00,89.63,375.46,True,75
955,Product test 955,02/10/2025,00:46:14,185.59,460.74,True,15
956,Product test 956,06/01/2025,05:15:50,64.47,228.58,False,12
957,Product test 957,13/01/2025,03:12:32,54.92,515.79,True,77
958,Product test 958,19/01/2025,16:38:35,497.81,530.31,True,54
959,Product test 959,31/05/2025,04:23:10,189.64,270.42,True,16
960,Product test 960,24/03/2026,00:41:16,124.99,468.68,True,89
961,Product test 961,06/12/2025,04:20:13,460.82,59.43,True,88
962,Product test 962,27/09/2025,16:08:09,258.18,232.40,True,55
963,Product test 963,19/06/2025,08:31:48,280.80,145.27,True,65
964,Product test 964,13/02/2025,06:57:48,311.13,832.04,False,26
965,Product test 965,29/03/2026,17:02:43,188.31,151.65,True,90
966,Product test 966,16/10/2025,17:59:09,115.17,577.89,False,23
967,Product test 967,09/03/2026,01:20:07,373.64,494.95,True,90
968,Product test 968,15/01/2026,16:02:15,350.99,694.57,True,14
969,Product test 969,08/02/2025,09:31:34,103.68,464.28,True,30
970,Product test 970,03/02/2025,17:27:16,182.18,515.72,True,27
971,Product test 971,12/03/2025,19:14:06,123.74,880.99,False,6
972,Product test 972,30/01/2025,21:54:21,58.83,844.80,True,90
973,Product test 973,31/01/2026,20:30:04,496.33,587.76,False,87
974,Product test 974,20/04/2025,11:26:16,82.19,858.98,True,88
975,Product test 975,16/09/2025,20:11:16,182.60,144.59,False,50
976,Product test 976,07/03/2026,14:08:26,129.49,971.51,True,96
977,Product test 977,11/01/2026,00:54:29,139.37,546.78,False,89
978,Product test 978,20/10/2025,12:22:09,286.44,431.99,True,51
979,Product test 979,21/11/2025,16:28:35,494.45,595.28,False,4
980,Product test 980,20/01/2026,13:30:32,407.93,193.47,True,42
981,Product test 981,19/04/2025,06:50:39,289.81,883.02,False,88
982,Product test 982,10/05/2025,00:57:57,110.92,26.21,True,41
983,Product test 983,31/03/2025,01:26:21,156.30,963.02,True,58
984,Product test 984,30/01/2026,09:57:19,188.60,14.49,True,58
985,Product test 985,28/12/2025,08:18:22,61.63,199.79,True,75
986,Product test 986,19/12/2025,05:39:37,347.13,39.44,True,43
987,Product test 987,06/11/2025,06:04:21,179.38,68.34,False,88
988,Product test 988,31/01/2025,07:14:06,206.36,912.82,False,81
989,Product test 989,18/03/2026,03:44:26,104.22,996.84,True,97
990,Product test 990,07/02/2026,11:15:18,345.80,451.32,False,14
991,Product test 991,15/04/2025,01:10:25,17.20,74.34,False,59
992,Product test 992,12/06/2025,10:47:05,245.86,278.55,False,21
993,Product test 993,02/01/2025,14:05:07,205.96,541.71,True,38
994,Product test 994,30/01/2025,09:45:37,328.67,243.54,False,9
995,Product test 995,02/01/2026,23:29:39,330.30,931.32,False,40
996,Product test 996,13/07/2025,14:03:53,136.97,224.36,True,76
997,Product test 997,20/01/2026,22:28:27,106.81,250.68,True,91
998,Product test 998,09/03/2026,17:56:58,464.32,854.70,False,69
999,Product test 999,06/03/2026,16:44:57,349.60,375.78,False,31
1000,Product test 1000,19/01/2025,17:49:51,434.43,694.17,False,54
