Product code,Name,Group code,Brand name,Inventory,Cost price,Sale price,Condition
886,Product test 886,3,Brand test 3,281.40,38.77,136.11,New
887,Product test 887,2,Brand test 3,407.41,77.06,861.11,Used
888,Product test 888,3,Brand test 3,351.89,211.86,344.51,Used
889,Product test 889,2,Brand test 5,378.35,34.55,96.12,Used
890,Product test 890,3,Brand test 3,158.41,305.64,987.26,New
891,Product test 891,4,Brand test 4,170.99,430.23,592.26,Used
892,Product test 892,2,Brand test 5,135.60,196.13,800.60,Used
893,Product test 893,5,Brand test 1,205.96,301.42,499.92,Used
894,Product test 894,4,Brand test 2,338.39,449.23,886.85,New
895,Product test 895,4,Brand test 2,225.28,279.14,351.44,Used
896,Product test 896,4,Brand test 5,419.37,345.81,454.46,Used
897,Product test 897,5,Brand test 1,118.41,277.96,977.32,Used
898,Product test 898,5,Brand test 1,257.41,416.88,447.58,Used
899,Product test 899,3,Brand test 5,67.60,79.51,482.74,New
900,Product test 900,3,Brand test 2,312.10,451.23,513.47,Used
901,Product test 901,4,Brand test 4,89.89,236.11,432.62,New
902,Product test 902,3,Brand test 4,294.48,275.61,698.06,Used
903,Product test 903,2,Brand test 3,166.33,33.64,554.10,Used
904,Product test 904,5,Brand test 2,248.50,38.55,666.56,New
905,Product test 905,2,Brand test 2,304.99,171.93,684.71,New
906,Product test 906,2,Brand test 1,318.00,204.30,787.69,New
907,Product test 907,4,Brand test 4,266.58,3.11,164.30,New
908,Product test 908,3,Brand test 3,389.05,249.27,431.71,Used
909,Product test 909,4,Brand test 2,49.85,338.43,765.95,Used
910,Product test 910,3,Brand test 3,270.89,334.28,519.23,Used
911,Product test 911,2,Brand test 5,349.53,380.47,638.29,New
912,Product test 912,3,Brand test 2,156.51,223.85,626.05,New
913,Product test 913,3,Brand test 3,369.89,383.33,580.83,Used
914,Product test 914,3,Brand test 5,298.00,364.95,725.16,New
915,Product test 915,4,Brand test 2,275.08,193.56,855.09,Used
916,Product test 916,4,Brand test 4,432.06,290.25,766.09,New
917,Product test 917,3,Brand test 5,342.73,114.04,480.00,New
918,Product test 918,4,Brand test 5,145.73,56.97,364.67,New
919,Product test 919,4,Brand test 2,411.66,366.08,826.04,New
920,Product test 920,4,Brand test 4,401.45,442.27,652.15,Used
921,Product test 921,5,Brand test 1,109.83,330.49,784.90,Used
922,Product test 922,4,Brand test 4,429.62,272.83,798.06,New
923,Product test 923,5,Brand test 4,122.00,281.20,501.27,New
924,Product test 924,5,Brand test 2,131.62,481.45,896.83,New
925,Product test 925,4,Brand test 2,313.65,162.19,618.10,New
926,Product test 926,5,Brand test 5,68.39,460.26,783.52,New
927,Product test 927,5,Brand test 2,332.15,390.03,965.31,Used
928,Product test 928,3,Brand test 1,307.24,278.82,804.78,Used
929,Product test 929,3,Brand test 5,193.15,484.47,576.75,New
930,Product test 930,3,Brand test 1,8.36,211.14,394.81,Used
931,Product test 931,2,Brand test 3,140.94,206.82,249.55,Used
932,Product test 932,4,Brand test 1,473.34,111.31,757.63,New
933,Product test 933,4,Brand test 1,77.12,369.30,689.93,New
934,Product test 934,3,Brand test 3,3.24,293.67,976.60,Used
935,Product test 935,4,Brand test 5,40.19,313.32,692.08,New
936,Product test 936,3,Brand test 2,402.75,473.42,707.68,New
937,Product test 937,4,Brand test 1,402.81,237.99,371.89,Used
938,Product test 938,3,Brand test 4,455.23,332.52,591.46,New
939,Product test 939,2,Brand test 4,350.35,372.38,746.55,New
940,Product test 940,2,Brand test 4,391.75,40.89,202.21,New
941,Product test 941,3,Brand test 3,354.99,302.77,629.99,New
942,Product test 942,2,Brand test 1,10.61,246.29,353.19,Used
943,Product test 943,3,Brand test 5,197.06,182.61,630.82,Used
944,Product test 944,3,Brand test 2,403.70,247.61,448.26,Used
945,Product test 945,3,Brand test 2,22.23,228.91,987.50,New
946,Product test 946,2,Brand test 3,84.42,201.38,831.81,New
947,Product test 947,5,Brand test 4,305.33,22.27,108.98,Used
948,Product test 948,2,Brand test 2,435.86,282.79,643.22,Used
949,Product test 949,3,Brand test 3,129.77,38.92,336.80,Used
950,Product test 950,4,Brand test 4,98.00,157.63,604.24,Used
951,Product test 951,2,Brand test 4,437.01,447.34,757.02,New
952,Product test 952,4,Brand test 3,349.00,328.71,634.62,Used
953,Product test 953,3,Brand test 3,410.77,458.55,781.11,New
954,Product test 954,5,Brand test 4,440.62,204.35,456.65,Used
955,Product test 955,4,Brand test 3,292.25,194.03,763.20,New
956,Product test 956,3,Brand test 5,470.10,284.45,883.91,New
957,Product test 957,3,Brand test 3,128.79,397.61,554.37,Used
958,Product test 958,2,Brand test 3,196.66,177.29,962.93,Used
959,Product test 959,2,Brand test 5,50.82,449.01,496.16,New
960,Product test 960,5,Brand test 3,484.35,6.57,103.39,New
961,Product test 961,5,Brand test 3,305.00,320.25,830.38,Used
962,Product test 962,2,Brand test 4,143.25,235.53,318.85,New
963,Product test 963,5,Brand test 4,49.02,5.76,661.77,Used
964,Product test 964,3,Brand test 5,435.41,213.87,214.19,New
965,Product test 965,1,Brand test 2,249.65,456.19,763.32,New
966,Product test 966,3,Brand test 3,116.01,74.47,323.68,New
967,Product test 967,2,Brand test 4,362.84,344.73,543.75,New
968,Product test 968,3,Brand test 4,415.55,245.14,883.65,New
969,Product test 969,5,Brand test 1,331.33,331.00,742.92,Used
970,Product test 970,4,Brand test 3,296.73,262.02,882.82,Used
971,Product test 971,5,Brand test 4,358.24,367.04,451.35,New
972,Product test 972,4,Brand test 5,497.36,473.02,678.30,New
973,Product test 973,5,Brand test 2,22.00,477.84,525.09,Used
974,Product test 974,3,Brand test 3,100.55,196.08,954.24,New
975,Product test 975,2,Brand test 4,318.78,163.52,580.35,New
976,Product test 976,3,Brand test 1,318.62,366.79,988.89,New
977,Product test 977,3,Brand test 1,14.96,271.38,887.45,New
978,Product test 978,5,Brand test 2,157.47,363.27,867.98,Used
979,Product test 979,3,Brand test 1,360.23,242.18,529.75,New
980,Product test 980,3,Brand test 4,167.41,261.27,859.85,New
981,Product test 981,5,Brand test 4,298.01,291.79,326.93,Used
982,Product test 982,2,Brand test 1,284.59,382.69,450.26,New
983,Product test 983,3,Brand test 4,360.94,131.94,289.76,Used
984,Product test 984,3,Brand test 4,328.50,280.34,624.85,Used
985,Product test 985,4,Brand test 1,468.30,107.57,318.56,New
986,Product test 986,5,Brand test 1,358.88,432.11,572.82,New
987,Product test 987,3,Brand test 1,76.00,376.69,595.64,Used
988,Product test 988,4,Brand test 4,447.80,446.67,526.97,Used
989,Product test 989,5,Brand test 2,51.47,215.03,883.48,New
990,Product test 990,3,Brand test 4,434.87,390.45,950.39,New
991,Product test 991,2,Brand test 3,447.00,358.00,676.42,New
992,Product test 992,4,Brand test 3,426.53,418.37,740.32,New
993,Product test 993,3,Brand test 2,404.02,351.00,387.79,Used
994,Product test 994,5,Brand test 2,46.17,52.02,71.03,Used
995,Product test 995,2,Brand test 3,184.67,51.37,811.52,New
996,Product test 996,2,Brand test 1,408.75,371.48,938.81,Used
997,Product test 997,4,Brand test 2,437.64,296.00,548.79,Used
998,Product test 998,2,Brand test 1,295.97,428.85,660.95,New
999,Product test 999,5,Brand test 2,131.43,39.04,221.30,Used
1000,Product test 1000,4,Brand test 1,125.61,62.53,134.14,Used
